field_image_path,rescaled_field_image_path,cell_label_value,single_cell_channel_output_path
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,9.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell9.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,10.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell10.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,11.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell11.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,12.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell12.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,13.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell13.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,14.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell14.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,15.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell15.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P13_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled.ome.tiff,16.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P13_C3_annotations_corrected_rescaled_cell16.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,1.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell1.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,2.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell2.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,3.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell3.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,4.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell4.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,5.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell5.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,6.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell6.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,7.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell7.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,8.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell8.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,9.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell9.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,10.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell10.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P14_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled.ome.tiff,11.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P14_C3_annotations_corrected_rescaled_cell11.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,1.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell1.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,2.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell2.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,3.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell3.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,4.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell4.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,5.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell5.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,6.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell6.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,7.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell7.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,8.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell8.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,9.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell9.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,10.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell10.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,11.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell11.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,12.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell12.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,13.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell13.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,14.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell14.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,15.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell15.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,16.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell16.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,17.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell17.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,18.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell18.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,19.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell19.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,20.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell20.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P15_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled.ome.tiff,21.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P15_C3_annotations_corrected_rescaled_cell21.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,1.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell1.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,2.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell2.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,3.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell3.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,4.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell4.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,5.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell5.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,6.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell6.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,7.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell7.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,8.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell8.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,9.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell9.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,10.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell10.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,11.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell11.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P16_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled.ome.tiff,12.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P16_C3_annotations_corrected_rescaled_cell12.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,1.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell1.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,2.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell2.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,3.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell3.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,4.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell4.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,5.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell5.ome.tiff
/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S2_P17_C3_annotations_corrected.tiff,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_field_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled.ome.tiff,6.0,/allen/aics/modeling/data/cardio_fish/normalized_2D_tiffs/output_single_cell_images/5500000013_63X_20190807_S2_P17_C3_annotations_corrected_rescaled_cell6.ome.tiff
